User-agent: *
Allow: /local/bradford/seo-company
Allow: /local/bradford/social-media-agency
Allow: /local/bradford/web-design-company
Allow: /local/bradford/web-development-company
Allow: /local/brighton
Allow: /local/brighton/ai-automation-agency
Allow: /local/brighton/content-marketing-agency
Allow: /local/brighton/digital-marketing-agency
Allow: /local/brighton/email-marketing-agency
Allow: /local/brighton/google-ads-agency
Allow: /local/brighton/paid-search-agency
Allow: /local/brighton/ppc-agency
Allow: /local/brighton/seo-agency
Allow: /local/brighton/seo-company
Allow: /local/brighton/social-media-agency
Allow: /local/brighton/web-design-company
Allow: /local/brighton/web-development-company
Allow: /local/bristol
Allow: /local/bristol/ai-automation-agency
Allow: /local/bristol/amazon-marketing-agency
Allow: /local/bristol/content-marketing-agency
Allow: /local/bristol/cro-agency
Allow: /local/bristol/digital-marketing-agency
Allow: /local/bristol/email-marketing-agency
Allow: /local/bristol/google-ads-agency
Allow: /local/bristol/hubspot-agency
Allow: /local/bristol/ppc-agency
Allow: /local/bristol/revops-agency
Allow: /local/bristol/seo-agency
Allow: /local/bristol/seo-company
Allow: /local/bristol/social-media-agency
Allow: /local/bristol/ugc-content-agency
Allow: /local/bristol/web-design-company
Allow: /local/burnley
Allow: /local/burnley/ai-automation-agency
Allow: /local/burnley/content-marketing-agency
Allow: /local/burnley/digital-marketing-agency
Allow: /local/burnley/email-marketing-agency
Allow: /local/burnley/google-ads-agency
Allow: /local/burnley/ppc-agency
Allow: /local/burnley/seo-agency
Allow: /local/burnley/social-media-agency
Allow: /local/burnley/web-design-company
Allow: /local/cambridge
Allow: /local/cambridge/ai-automation-agency
Allow: /local/cambridge/content-marketing-agency
Allow: /local/cambridge/digital-marketing-agency
Allow: /local/cambridge/email-marketing-agency
Allow: /local/cambridge/google-ads-agency
Allow: /local/cambridge/ppc-agency
Allow: /local/cambridge/seo-agency
Allow: /local/cambridge/seo-company
Allow: /local/cambridge/social-media-agency
Allow: /local/cambridge/web-design-company
Allow: /local/cardiff
Allow: /local/cardiff/ai-automation-agency
Allow: /local/cardiff/content-marketing-agency
Allow: /local/cardiff/digital-marketing-agency
Allow: /local/cardiff/email-marketing-agency
Allow: /local/cardiff/google-ads-agency
Allow: /local/cardiff/ppc-agency
Allow: /local/cardiff/seo-agency
Allow: /local/cardiff/seo-company
Allow: /local/cardiff/social-media-agency
Allow: /local/cardiff/web-design-company
Allow: /local/cheltenham
Allow: /local/cheltenham/ai-automation-agency
Allow: /local/cheltenham/content-marketing-agency
Allow: /local/cheltenham/digital-marketing-agency
Allow: /local/cheltenham/email-marketing-agency
Allow: /local/cheltenham/google-ads-agency
Allow: /local/cheltenham/ppc-agency
Allow: /local/cheltenham/seo-agency
Allow: /local/cheltenham/seo-company
Allow: /local/cheltenham/social-media-agency
Allow: /local/cheltenham/web-design-company
Allow: /local/coventry
Allow: /local/coventry/ai-automation-agency
Allow: /local/coventry/content-marketing-agency
Allow: /local/coventry/digital-marketing-agency
Allow: /local/coventry/email-marketing-agency
Allow: /local/coventry/google-ads-agency
Allow: /local/coventry/ppc-agency
Allow: /local/coventry/seo-agency
Allow: /local/coventry/seo-company
Allow: /local/coventry/social-media-agency
Allow: /local/coventry/web-design-company
Allow: /local/coventry/web-development-company
Allow: /local/derby
Allow: /local/derby/ai-automation-agency
Allow: /local/derby/content-marketing-agency
Allow: /local/derby/digital-marketing-agency
Allow: /local/derby/email-marketing-agency
Allow: /local/derby/google-ads-agency
Allow: /local/derby/online-marketing-agency
Allow: /local/derby/ppc-agency
Allow: /local/derby/seo-agency
Allow: /local/derby/seo-company
Allow: /local/derby/social-media-agency
Allow: /local/derby/web-design-company
Allow: /local/derby/web-development-company
Allow: /local/derry
Allow: /local/derry/ai-automation-agency
Allow: /local/derry/content-marketing-agency
Allow: /local/derry/digital-marketing-agency
Allow: /local/derry/email-marketing-agency
Allow: /local/derry/google-ads-agency
Allow: /local/derry/ppc-agency
Allow: /local/derry/seo-agency
Allow: /local/derry/seo-company
Allow: /local/derry/social-media-agency
Allow: /local/derry/web-design-company
Allow: /local/doncaster
Allow: /local/doncaster/ai-automation-agency
Allow: /local/doncaster/content-marketing-agency
Allow: /local/doncaster/digital-marketing-agency
Allow: /local/doncaster/email-marketing-agency
Allow: /local/doncaster/google-ads-agency
Allow: /local/doncaster/ppc-agency
Allow: /local/doncaster/seo-agency
Allow: /local/doncaster/seo-company
Allow: /local/doncaster/social-media-agency
Allow: /local/doncaster/web-design-company
Allow: /local/dundee
Allow: /local/dundee/ai-automation-agency
Allow: /local/dundee/content-marketing-agency
Allow: /local/dundee/digital-marketing-agency
Allow: /local/dundee/email-marketing-agency
Allow: /local/dundee/google-ads-agency
Allow: /local/dundee/ppc-agency
Allow: /local/dundee/seo-agency
Allow: /local/dundee/seo-company
Allow: /local/dundee/social-media-agency
Allow: /local/dundee/web-design-company
Allow: /local/durham
Allow: /local/durham/ai-automation-agency
Allow: /local/durham/content-marketing-agency
Allow: /local/durham/digital-marketing-agency
Allow: /local/durham/email-marketing-agency
Allow: /local/durham/google-ads-agency
Allow: /local/durham/ppc-agency
Allow: /local/durham/seo-agency
Allow: /local/durham/seo-company
Allow: /local/durham/social-media-agency
Allow: /local/durham/web-design-company
Allow: /local/eastbourne
Allow: /local/eastbourne/ai-automation-agency
Allow: /local/eastbourne/content-marketing-agency
Allow: /local/eastbourne/digital-marketing-agency
Allow: /local/eastbourne/email-marketing-agency
Allow: /local/eastbourne/google-ads-agency
Allow: /local/eastbourne/ppc-agency
Allow: /local/eastbourne/seo-agency
Allow: /local/eastbourne/seo-company
Allow: /local/eastbourne/social-media-agency
Allow: /local/eastbourne/web-design-company
Allow: /local/edinburgh
Allow: /local/edinburgh/ai-automation-agency
Allow: /local/edinburgh/content-marketing-agency
Allow: /local/edinburgh/digital-marketing-agency
Allow: /local/edinburgh/email-marketing-agency
Allow: /local/edinburgh/google-ads-agency
Allow: /local/edinburgh/ppc-agency
Allow: /local/edinburgh/seo-agency
Allow: /local/edinburgh/seo-company
Allow: /local/edinburgh/social-media-agency
Allow: /local/edinburgh/web-design-company
Allow: /local/elgin
Allow: /local/elgin/ai-automation-agency
Allow: /local/elgin/content-marketing-agency
Allow: /local/elgin/digital-marketing-agency
Allow: /local/elgin/email-marketing-agency
Allow: /local/elgin/google-ads-agency
Allow: /local/elgin/ppc-agency
Allow: /local/elgin/seo-agency
Allow: /local/elgin/seo-company
Allow: /local/elgin/social-media-agency
Allow: /local/elgin/web-design-company
Allow: /local/ely
Allow: /local/ely/ai-automation-agency
Allow: /local/ely/content-marketing-agency
Allow: /local/ely/digital-marketing-agency
Allow: /local/ely/email-marketing-agency
Allow: /local/ely/google-ads-agency
Allow: /local/ely/ppc-agency
Allow: /local/ely/seo-agency
Allow: /local/ely/seo-company
Allow: /local/ely/social-media-agency
Allow: /local/ely/web-design-company
Allow: /local/gateshead
Allow: /local/gateshead/ai-automation-agency
Allow: /local/gateshead/content-marketing-agency
Allow: /local/gateshead/digital-marketing-agency
Allow: /local/gateshead/email-marketing-agency
Allow: /local/gateshead/google-ads-agency
Allow: /local/gateshead/ppc-agency
Allow: /local/gateshead/seo-agency
Allow: /local/gateshead/seo-company
Allow: /local/gateshead/social-media-agency
Allow: /local/gateshead/web-design-company
Allow: /local/glasgow
Allow: /local/glasgow/ai-automation-agency
Allow: /local/glasgow/content-marketing-agency
Allow: /local/glasgow/digital-marketing-agency
Allow: /local/glasgow/email-marketing-agency
Allow: /local/glasgow/google-ads-agency
Allow: /local/glasgow/ppc-agency
Allow: /local/glasgow/seo-agency
Allow: /local/glasgow/seo-company
Allow: /local/glasgow/social-media-agency
Allow: /local/glasgow/web-design-company
Allow: /local/gloucester
Allow: /local/gloucester/ai-automation-agency
Allow: /local/gloucester/content-marketing-agency
Allow: /local/gloucester/digital-marketing-agency
Allow: /local/gloucester/email-marketing-agency
Allow: /local/gloucester/google-ads-agency
Allow: /local/gloucester/ppc-agency
Allow: /local/gloucester/seo-agency
Allow: /local/gloucester/seo-company
Allow: /local/gloucester/social-media-agency
Allow: /local/gloucester/web-design-company
Allow: /local/hove
Allow: /local/hove/ai-automation-agency
Allow: /local/hove/content-marketing-agency
Allow: /local/hove/digital-marketing-agency
Allow: /local/hove/email-marketing-agency
Allow: /local/hove/google-ads-agency
Allow: /local/hove/ppc-agency
Allow: /local/hove/seo-agency
Allow: /local/hove/seo-company
Allow: /local/hove/social-media-agency
Allow: /local/hove/web-design-company
Allow: /local/huddersfield
Allow: /local/huddersfield/ai-automation-agency
Allow: /local/huddersfield/content-marketing-agency
Allow: /local/huddersfield/digital-marketing-agency
Allow: /local/huddersfield/email-marketing-agency
Allow: /local/huddersfield/google-ads-agency
Allow: /local/huddersfield/ppc-agency
Allow: /local/huddersfield/seo-agency
Allow: /local/huddersfield/seo-company
Allow: /local/huddersfield/social-media-agency
Allow: /local/huddersfield/web-design-company
Allow: /local/huntingdon
Allow: /local/huntingdon/ai-automation-agency
Allow: /local/huntingdon/content-marketing-agency
Allow: /local/huntingdon/digital-marketing-agency
Allow: /local/huntingdon/email-marketing-agency
Allow: /local/huntingdon/google-ads-agency
Allow: /local/huntingdon/ppc-agency
Allow: /local/huntingdon/seo-agency
Allow: /local/huntingdon/seo-company
Allow: /local/huntingdon/social-media-agency
Allow: /local/huntingdon/web-design-company
Allow: /local/inverness
Allow: /local/inverness/ai-automation-agency
Allow: /local/inverness/content-marketing-agency
Allow: /local/inverness/digital-marketing-agency
Allow: /local/inverness/email-marketing-agency
Allow: /local/inverness/google-ads-agency
Allow: /local/inverness/ppc-agency
Allow: /local/inverness/seo-agency
Allow: /local/inverness/seo-company
Allow: /local/inverness/social-media-agency
Allow: /local/inverness/web-design-company
Allow: /local/keighley
Allow: /local/keighley/ai-automation-agency
Allow: /local/keighley/content-marketing-agency
Allow: /local/keighley/digital-marketing-agency
Allow: /local/keighley/email-marketing-agency
Allow: /local/keighley/google-ads-agency
Allow: /local/keighley/ppc-agency
Allow: /local/keighley/seo-agency
Allow: /local/keighley/seo-company
Allow: /local/keighley/social-media-agency
Allow: /local/keighley/web-design-company

# Block unpublished local pages
Disallow: /local/
Disallow: /admin/
Disallow: /private/

# AI crawlers
User-agent: GPTBot
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: anthropic-ai
Allow: /

Sitemap: https://bambinoagency.com/sitemap.xml
